x1,x2,x3,x4,x5,x6,x7,x8,x9,x10
4.38529132147848,-12.444402019832774,-1.3931523424973342,1.329104098014254,-0.8194231395342751,-8.726406617305852,-6.309642661965969,8.943697567248508,-7.00801722481426,-12.962317208198916
1.0178532234835729,-4.219958017973421,-1.706619630958527,7.1935986071858995,0.669907400178904,-3.59429670773719,1.2422686381736976,-2.421876441374942,5.781379583774971,2.3231772019267587
-0.5788161304126398,-5.471350955935219,-6.210467693216108,3.214848133882075,-1.188044699155733,-4.561679998059168,2.4100116581491653,2.3485697524044022,2.3210200104708525,-0.25618346021755833
0.460691898169991,8.259337630060237,-9.62655236021943,2.5906410577199277,4.609606514079531,3.7505241459036767,1.7506117780818267,-6.013749535044777,9.989653945554613,2.54320159165581
1.6476876506478844,10.354657203077876,-12.633454148036657,0.07162663857700272,7.417861010666957,4.162677058763075,3.9679734546069363,-5.68607279404934,9.743948109193425,0.0569548472189787
2.8668006739196437,-8.233222065254457,-2.176705027584303,4.937415866251014,3.397902893813975,-2.8448044082224664,-0.1751604655842609,-2.027148163989964,1.6961056331836792,4.919553842097516
4.686453232986889,-7.4644394902578295,4.440040835404595,3.0079053351542697,0.7024920581317261,-6.68108521809684,-0.027928689964145548,3.3622223977074945,-7.399855162092015,-9.105408512063526
1.9497864148417792,-13.018067695214112,1.2490854652760326,1.8887442070946738,1.1641343716454038,-7.47776493916606,-7.419330896252217,7.304706545068674,-5.935988726584077,-7.917565027542412
6.4247312993819605,-15.863633760455624,1.3564446134072015,3.836622897071595,-1.5426196852187273,-4.794239790746028,-3.2959406316499233,3.864170822914032,-1.1287914116076045,-9.98981317950332
9.60407909539872,-10.463060961052594,1.8537154521065662,3.578872917068514,0.7508151863539507,-5.112278120802579,-9.801309574028261,6.403478365288777,-5.190264854478478,-7.598030076173474
3.89094439761864,9.700831842782911,-9.440217904276146,-6.8298244264560015,9.130735220115897,8.237644725821163,5.814975965985354,-5.6919751045328555,7.190446198332851,6.54883238252466
4.699882731477983,8.032344813257655,-12.55196800255738,0.6165692722273426,0.08618850988695037,2.0491559610927936,4.226369687232471,-7.125260167884958,3.9420740586927243,5.901453338560103
1.0412057948943017,7.9562934410090165,-9.618518970539702,1.8269461953840582,9.489139533755555,0.4140108918710317,-1.2541862426020947,-3.503758782465117,10.00664703343231,4.266778583138377
-1.7171554715572022,-4.773513153798513,-0.15699827894084395,3.634798040269775,-1.8008568133184066,-1.4412865413469365,3.7071734613272698,-1.1793684150752446,3.683620634525421,2.6435225035289425
5.366641758833119,-13.478817192889457,3.5388436400601453,7.331988894414263,-0.9935517957133149,-1.603545136964963,-2.1758383050153696,3.4813951086677615,-4.456487088431917,-13.477683399704159
2.901139604729593,-5.799285445184381,0.09904061546476939,1.9079673084695639,-1.339590012282843,-2.6932346316941174,6.168930490585613,0.37534076607452993,2.0952315921399247,5.206365237480864
10.972090352021134,-9.850255843248197,6.597783464330818,5.17239968862912,0.06743278968461498,-9.083152317617174,-6.098419074664991,7.796491000163991,-6.285488604433785,-7.182726869994257
2.593940340309328,2.9930566359826827,-8.235685879172308,-0.27245032325654506,2.7812635293232937,4.5980092114116555,3.748816093396246,-6.7776953612411095,6.765815516637886,8.226287569155105
6.796856648257915,-12.464262252337072,3.6972531893410467,1.406108874379611,0.459873550868953,-2.608560781093228,-5.4403603765312445,2.1927709865263503,-7.361608762576179,-7.362840103110474
2.78333445504938,14.053596247667805,-11.539931745997587,-1.217219429598435,6.397935773144051,-1.386929581775708,2.6700401898803916,0.3514257497183717,10.535494055889217,2.574578746698685
9.727380041092836,-9.211405365992299,3.8471946578123655,4.127772356940778,-1.7921369876326323,-3.3490024662904827,-4.569118524169055,9.148969456259005,-8.545000816762691,-7.305001634932461
2.385981051412254,-8.498747153086654,-1.2437466873383556,7.906527273602463,1.0549726479212378,-3.8171635492424327,4.706261809252764,1.5863439807000952,2.83084968473024,0.17403899531093447
6.839878487644408,-7.96134592410049,-0.646008201685802,8.738627469648685,-2.2268885276653116,-8.954606276335966,-4.5004428423072,4.349242301285975,-6.344200129292924,-7.695008878971624
5.919593424948735,-10.223162147922682,2.7374836772917774,10.478493744876705,2.1810592547831673,-8.9711234259109,-4.404586918982725,-0.2309073426533299,-5.070410957763224,-7.0401179587417975
1.490740224516698,-5.970467245386611,3.4842331688980694,7.765735767033007,-5.032853638095375,-2.9409587042696965,2.4948632685895276,-1.041930003207411,1.3609241322514003,0.6693905837701031
6.315466204903626,3.5960505075014417,-8.883169338200874,-0.08492191602426402,8.368913210127541,-2.697370749925028,1.2127719330110756,-6.442802220597176,9.89117681604688,5.289434832609544
4.222926486263033,-11.612240539378826,2.400780835284424,9.52802928504027,1.2553151075983375,-6.090735743425637,-8.752689300990209,7.589979154266637,-7.19376380198584,-3.558234155436825
7.028168066533924,-12.727967943143227,2.5237081953216776,3.743920102050324,3.6339219711610515,-1.521656362713082,-5.914261791900723,7.763069064157192,-11.458291488248626,-9.304169116230232
2.899647645962633,-7.007914707262231,-3.6430074182030334,4.357520764323839,-1.668547012136525,-2.0582379416488727,-4.697306588403043,0.31991028742311617,1.3661009802357449,6.045285536247176
-1.2278135858062273,-9.14372574066554,1.540782553499736,7.4494070490018744,0.9366289914380994,1.2877161106506918,0.9417351769635878,-2.3565547398118274,3.6394508795265974,-3.5330739056288074
4.1575878817212475,-10.48257057102441,0.08847452975655168,6.676190645742376,-1.3548661646072564,-3.8650746119789137,-3.378421089722875,5.157451947202776,-7.946333162718803,-7.458798157228771
11.66366638566617,-10.741079816434993,0.4895734049066274,2.9833852661071725,2.103227438096594,-7.330604491827048,-5.080764660938964,10.474636335772974,-5.4707822879062915,-9.344588769139156
-0.39141401659462205,-7.151366894434928,-4.18729635111343,-0.7056194090371832,0.8414265869854063,-3.180431704491796,2.3047831606088156,2.183220316188044,5.398325159164492,-0.4544900298514718
-2.3489119476719154,-10.9854559148637,-4.510120941255398,1.8114278470963872,0.839495073056685,-0.10711506174665386,0.8150060920122391,-2.9710571151034273,0.05542354462193044,1.6998649208067407
8.019409607339497,12.022523388558799,-6.758047508527528,-2.0327581280096494,6.573766233521153,-0.26614869986901724,3.4836927157447843,-2.4066715289945555,3.2571829730121005,8.925444578146882
1.1234313946454428,-10.385601072695216,-3.2262206762906365,1.9447212825060407,-4.108074479308794,-4.254454733495502,2.1338421056894563,-1.317720968333425,3.64469549233382,-3.5839006439993817
-0.7540374407869201,-8.957967907851238,-0.02081851763237985,-0.3069479077485475,3.101283170893465,-7.205881144550121,-4.239211403384021,0.018757629226084233,8.750169451848503,3.6167228907152236
-0.47416805245689764,-4.929152725779123,-1.7027611779285312,2.783634433049533,-2.5025847941296946,1.4009672725525517,3.3454838914470164,-5.648498219053639,5.363054475815953,3.58450719141437
-1.6582206495624496,-9.690139864238413,-6.8907449689361355,2.731781045230881,3.1551124727357927,-2.690733133196264,3.0558934143406424,0.5195532046308986,5.026469978541474,0.7377324248305739
5.304336586988037,-8.60160797010762,3.216127561320607,-0.009906773580407702,2.7394108330084332,-4.892707147763073,-6.19352277853853,3.325881842109926,-4.837885727449692,-5.937530837821256
-0.44664743639899207,7.419393160465777,-14.009837452293596,-1.7878573008058147,8.306625859496616,2.902332117531233,3.4126537037682017,-3.7525832251079025,5.398392469447323,7.293163671946007
8.67708550270023,-12.450200578657231,0.2955922302865237,2.1869297735170488,-0.3545274801330815,-6.236789437492585,-5.5049198837577755,8.005691254637851,-9.508942400604598,-9.196855971223336
-0.23869755910766588,-9.167538996097019,3.1581428788187633,7.591431028493,-1.9425599009241794,-4.124835044145111,0.038275507079052584,-0.9642730371532622,-0.08449867030988312,0.8549584276700397
4.412346380817853,-9.862166919119371,4.073365640068599,4.03278244636129,3.2069627611299225,-1.730634693018251,-3.2804145602240893,3.7305674405871736,-6.952284324866018,-8.382630915785889
4.399103860920446,-7.257871926153504,4.018636319361772,5.464059641065212,5.134204541406653,-2.8989360536534563,-5.580446660127336,5.181893003308826,-11.585543642214713,-9.83528444782154
2.547477909384228,8.7831475500586,-11.824418534773914,0.39163083608045623,5.854695321607888,1.3006334818965746,0.2886566460866824,-3.4416757832332054,3.2878100708645084,2.3322261044370434
2.3138760141503925,7.375701600652223,-6.073177049979222,-1.1330584984480836,6.636624026671172,2.5854689368780166,6.078340781138337,-7.3478460917294885,6.191068233593646,3.9471861421826526
5.731269016146568,-3.791068325574278,3.554497091658077,1.9433270006636496,-1.043203189896744,-3.7120961487059185,-6.810978719665009,7.004559886928978,-3.184349522461284,-5.795903587828935
-2.44398566800337,-7.402686850570291,0.3195811043735661,2.5971639867501954,-1.3069912501936123,-1.9838849044928204,-1.6523524664325366,2.117051710686142,0.8252340547924626,3.092942830915182
7.144316482735244,7.983042309465429,-4.090262863071331,-2.347590207771721,6.72508549248116,4.141087705307989,2.321562155582702,-3.750420414637317,11.088110888700111,7.793430501180284
7.355087240073025,-13.756542677649293,-0.5124563184533657,6.206497023309019,0.5496958272300879,-7.10079829447914,-3.761411733765109,2.971926154203628,-10.219214022439848,-8.020746536907033
-2.523674163205472,-9.213408462467637,-6.813499199799909,4.188171929392571,-4.661053511728648,-4.123006537373416,1.5083897245756774,0.6776362438301178,6.319870762101545,0.14416327791103467
0.7422821215224298,-5.480810407306631,-5.342787939993562,4.108876877680002,-3.787955866128239,1.114910712597423,4.767253564530816,-3.061719654149973,3.974662552313119,3.310831604974617
2.724921624198781,-10.175079392438805,4.62308047215362,7.623120205050212,1.649492579995663,-5.0662183404328385,-8.464400868730632,8.16399382345015,-6.352942334939195,-11.328247535057397
3.722226270349088,7.326620372399655,-15.553471172751173,0.7552998905498745,5.27583903530383,5.8058020304092866,5.362706194607897,-1.6584570429528052,6.806593099536122,4.653487210729679
3.969693817292027,10.14510035675562,-11.311198005093,-1.5308453637675126,7.4900062627415505,4.827564353673884,4.697255836838531,-5.486583493360141,13.871718759495668,3.057248022358624
5.331122393933359,8.017617817848079,-8.054402216138733,-1.4299083707179814,6.049035650754556,4.3583835990832265,6.85290505763351,-2.1215014877006113,11.988213841279384,1.8485142048653942
8.776228640228803,-9.511686735454045,7.63642906374898,8.593991652442792,-0.7489332880746429,-8.902343522148044,-6.158846017881071,4.008645893649114,-5.673400553835936,-4.197183781156132
-0.9467285013925737,-10.762984532314226,-1.5622098274835228,5.235693279396602,0.3947884703522848,-1.193061335498097,3.354631966310737,-5.273365018334527,6.850656643209304,1.9962039922281607
-2.024353606622829,8.03912455866063,-8.80166620720366,0.27288683551713794,5.234158064465051,-2.0803005954295193,5.209123217550126,-5.1641214231596395,9.261393742680012,-0.8457897628551532
3.366098118273518,3.7417978742102633,-11.37209701076814,-1.5388249093175284,7.588010501100481,2.9847841391749905,0.421546830104079,-7.422204881083597,9.651006575690381,5.874622555081525
5.732712543923077,12.036403506805847,-14.383039578567576,1.1405675717098402,6.577345840294284,4.573687479188643,5.306387310546781,-5.708235378962955,4.273621507132509,0.9439102278160449
3.834468451486015,-11.159648793033961,-4.6706573816234105,3.730238008666308,0.5718410676906964,0.18847193224627823,4.632030504404851,2.4050101243605786,-0.6797158195796449,-0.7274466820541168
-2.499228408306568,-6.608344233079226,-3.4341170826377057,7.71591329207702,-0.44845862516892876,-0.7435972952596367,5.906517891816588,3.7768473495536714,3.5884313279941384,2.6574552822479456
7.892907407579914,-9.514392594564171,0.617045703948846,1.0096982486526147,-1.0335418023774927,-2.1486188787454847,-5.032569971086401,4.278710702887006,-8.297841859920155,-7.968673509530405
6.261939431321403,10.648584526585399,-8.62828492752174,-0.33424564397984535,10.650447372208292,0.4426683134587961,3.277054262716271,-5.374195431637464,6.584339964610425,4.258876380282349
-5.020519889697907,-5.6952693376465415,-5.538814539432304,4.885341035047714,3.980869531273,-1.5241481438605624,2.076008623595954,6.731100349665907,6.105797762381872,1.1890294913039443
3.3404375326122544,10.525747350438074,-8.074317155837324,1.2549738611058834,8.513480272860246,-1.4381558151667049,-2.098784841066899,-8.860507043649855,7.783384783976787,2.575150806838591
3.989118705203804,-10.4853888488856,3.7634279398573556,4.881282945739651,-2.5416506352634296,-4.025434372807241,-5.4691992951945005,5.833560888695012,-6.378375176904995,-7.1106493897852365
4.659521983620397,10.21612418556637,-8.584858525834953,0.7776307547945344,7.6258560974373,2.6945766756865837,5.149181041275357,-1.2560163992290487,7.264229988400621,2.139463288036768
6.483456553935115,-3.9000547659115083,-3.597060114183417,-0.3974831027489074,0.8206042566377305,-2.2972051212835667,5.606506855443257,1.5799539699950014,1.8480840272571033,-2.8623299542516243
-0.8764816574512022,-8.097844004058299,-3.1665360118658286,6.948778928985771,-1.5695131024421465,-3.6621214197377037,2.3852825919798124,-2.886460918387786,7.215420841261324,1.7142685466164014
10.83956908791593,-12.394744740417499,-2.190826201334785,4.668550012471124,-1.2189725894545909,-3.5235927076442297,-3.415666526210001,1.4627077888224966,-9.308260687283653,-10.783860838781973
-1.738120846027655,-7.594954407429194,-4.745717722545377,4.111483145513588,-3.205732361079076,-4.478160586536111,0.6967374989594386,3.1224370797841545,0.5093067177584367,8.704423288871372
0.8887181107228093,-10.466625020885004,-5.120111234116706,2.624133081104598,-0.9531655570222115,-2.367342915447308,5.321771351109829,2.4807592688089457,3.4188326407010408,1.8122127828068524
1.1377868406059926,-10.632648357473856,-3.8565902051283008,2.6753168457931458,-1.8504085494864286,-2.8622413097965858,4.316533183372962,0.46173909943312436,3.7707763841562887,0.614797779675565
2.019046412624081,-8.412230002275782,-5.8478405520296315,4.553897061856093,-2.127748202958212,0.9407655438081792,2.761776065029901,2.186533961100278,4.35550826028488,0.07997507939733728
5.484970908502309,-9.039888173434992,-0.35633384556591974,4.982749768821117,0.7423703410289624,-6.617884870811748,-6.252789542218799,4.710978476078012,-5.651005541524088,-5.602045860967129
2.613250207079103,6.215612626142216,-12.284247845714177,1.069653016667556,8.65579454338937,2.8636710256111573,7.772577178831776,-3.5919355654379777,8.068024386761929,4.418149662144494
6.805845431145157,11.606116088293291,-9.14258444151865,-1.5827317486197108,8.58226129303975,4.021550326644706,6.744195390934485,0.7072118754707182,5.6845534218550995,5.0790432126969085
7.3418554702245356,8.052168982158186,-9.611559586725127,2.7005442968567777,4.411413507598457,3.177940118144967,7.63432971636557,-5.202633514731517,5.212941527014165,-0.2585326559020915
1.1519900905619966,-5.578891794655624,-2.868812887205445,2.4453426291320275,1.3499627968092516,1.6807113882338252,-0.47960510704933945,1.763360708242079,4.739674630805571,2.6906387489388015
5.844841152964248,5.708565322947878,-9.279569235902368,3.8367071109672377,2.98232902963188,-0.5518668680689212,0.6054433670727124,-6.067100065569178,9.484778445404542,5.5465907212677505
6.255390951996877,-8.41973441549726,3.536404081733293,5.998418150933546,0.8237735010286149,-0.602775462133609,-3.4175520525462955,7.550834901400424,-4.8596055915719845,-6.24269718651842
8.026357759652813,-10.811559814265156,2.748984085854428,0.5289947513828608,-1.5366342682737708,-5.373400840850636,-4.272346069850812,5.40320827009253,-11.043631536094486,-8.358555305411532
5.58721136471995,-10.000974441596309,0.32119026104341497,4.842091396464491,2.7229807539126205,-4.573760725869108,-8.247395172541884,8.105743173223082,-9.62691699773493,-7.708605861840436
0.27952243754466943,8.971332020560016,-13.168665585137134,0.27495520175371735,1.5530259451267092,-4.905432793659879,5.615929317905463,-1.6582633556012647,9.117982500394307,2.596281062707952
7.332193735564696,-11.288854710295524,6.1175233499200985,7.937464628457653,-2.4850179405314163,-6.130219137254549,-6.837920119786899,6.016595511023402,-5.448003283871509,-2.423081852911954
8.04187000735558,-13.131351085870456,1.7667167406364062,4.671313422867515,0.7685312987798689,-4.351809835203751,-6.5782174356338246,7.683295387727772,-5.830898821719956,-2.064076075433287
-2.4844264621956995,-6.062141507223564,-3.581147870729383,2.8520123362635244,-2.365286919381653,1.3444040834301365,8.13749742979599,0.0637970307227203,2.090239777983302,1.4320772467711265
6.728686934023379,9.729039890774322,-12.267224334926667,-1.5333469961536357,4.82700633627575,3.4729361524662132,0.49047287243078674,-3.4199088353418268,8.799871378706287,5.5567799939067815
5.274913969442134,-9.041890471086674,-1.1396210267353677,6.120807585419785,0.022748298726060295,-5.113138284841981,-3.4446072307530895,5.324778994583555,-3.8494428968788275,-11.577676343943075
1.5581493880410964,-6.222944736241394,3.9309376526167306,7.961954156930352,-1.4386239319385496,-3.3669951986013777,-4.318980890653709,1.3779424482537186,-6.24538151630707,-7.445425795965627
1.8489124002828503,-5.270627357138457,-0.603992723927558,1.7417187272169274,2.0868771771347396,-3.465599162342152,2.59694654914436,0.7449828670378378,3.602040688626568,-0.3820937129385813
8.197239124937738,-11.117015256548928,1.2411423890939297,5.663015432637136,0.14810367215147505,-8.241407055144206,-10.310955415814163,6.633479851983569,-4.271113037023434,-12.0991662325625
0.7124085101390903,-11.48627518709677,-4.588748837513205,5.73443060871017,-2.6066365659270216,1.0850815450043672,1.2810335070205372,-1.2424043412850663,2.858772139868472,-0.16384153336757823
6.037949165997395,-10.028208069425888,1.6586408794027778,6.930515626711274,0.8538342805614338,-6.022265803686642,-8.73798616470464,4.902939672703824,-7.595238732015299,-5.095269387245866
6.749388534859471,-11.825320603985972,2.178439405057606,4.737388071153839,-4.23097455146439,-3.812296600647264,-5.8869231459440226,5.153011273046054,-8.001079337740451,-10.998511807226985
3.0573783069329834,4.703811273955777,-7.605157796822923,-4.206474494368905,3.805265710556932,2.9415291846683784,-0.15374182028022076,-3.657632158243373,3.803652772652441,6.766966295227347
2.661587108691299,-11.01293571107203,2.8901478698975103,0.5265855780941777,1.7592310944514042,-6.161436870526107,-6.474034713091117,6.0953414391126355,-8.085940333280368,-4.453319091759688
-1.8497588967100302,-7.043344289524365,-2.432915526254654,1.8596466472619841,2.5736910856830093,-1.8260404223940747,-0.5729693410383434,2.4673562551870907,2.6885834424864328,1.993290111839077
0.05602878237933662,-7.9305399923613304,-4.05270787585535,7.708460835679853,1.492390980629263,-0.7126803440845648,6.27532686712806,-2.185858170186763,1.4480006093842055,2.9962766370777496
2.8776138896337136,-6.379757326299213,2.7944862778030393,4.72149513271621,0.24187824094250088,-3.6098134351697597,1.5795153554556918,0.22835380475796407,5.033478144061627,-0.23616352919408357
-1.0501110408504974,-2.7937706363444494,-4.131849351415844,3.878891772777429,-6.709296220610796,2.742029785958924,3.1672071723903477,0.5140109935742974,-1.89439460947131,0.4709074782002205
7.940416595988503,6.041206448306465,-11.452309801736,-0.9671815189327126,7.197728439794004,1.722549266537859,4.793759517443883,-4.3372644809149845,8.85209037913591,6.7850647446043215
3.607751796256974,-6.403150483141689,4.988232040199582,4.855934111162965,-1.7455448101389333,-4.056670848870342,-7.201975706474774,4.782070908302378,-5.338811357595282,-8.817022906184803
4.508626205819142,-10.303922143139394,4.78965200704004,5.34971638727688,1.4273772943886958,-3.969334408438761,-8.718362574923841,7.05659765102607,-6.733895430402754,-12.256954641079266
4.792246060760374,-6.447761412325061,2.471601778196575,1.9239720122377246,-2.919674966623837,-7.397416718278785,-9.31972122141767,6.448985512525618,-13.655436538172498,-10.286649472161155
7.2526814831837445,-13.830964740716754,6.858153562503538,7.885386901193158,-0.3612937355769553,-6.229681610914207,-8.422573748848704,6.680715728501327,-6.445779591893707,-4.703042955460684
-2.582611473689928,-5.227860559804503,-2.742059178352596,5.4386599501495905,-0.2761949465732243,-1.2254125990418308,-1.5905622398060708,1.7021322241771988,7.037723967995687,1.3485314605235903
3.176250269859346,-5.245918182707786,-1.3206153952495563,6.323437200697656,-1.0915155393333893,-3.597813712689739,-1.9099184734936747,1.3057485704953542,1.5875842102672895,-2.4301802568978212
0.6448622270392628,-12.581606681864752,-3.1764577024045715,5.024437079108301,-2.4600368334877403,-5.601897445662983,1.8954904955113319,-2.576960532907053,1.9608284458583274,-0.08241707432272527
4.084274694268487,-8.088190871710982,-4.379699732225761,0.2694792836431352,2.2192238864272924,-4.275394781170395,-0.8551993097659807,-0.9024668752803879,0.16863037302081096,-1.6978046023544997
-0.5504563110198888,-6.777622273433446,1.6977768537198328,6.358400128167638,-1.5121285929227088,-2.2879391566753107,1.6500665818854423,4.753935630023304,6.489273417815037,3.36949682099487
4.5968434938845615,-5.983217508115581,1.6974200387003404,6.582204211857286,3.753270811289199,-5.85990105998154,-6.387292608244185,8.14938310104509,-3.6583107330455,-6.524685565088807
3.247964158122867,-12.004520152705044,-1.2391238243975216,2.0835138830081097,-3.5096933333324483,-4.2905590478333435,-7.274979799263404,10.352469068795084,-9.469710005856125,-9.198690013628138
2.0617808171657,-4.981294338102778,-4.011465351151786,4.2322700917909115,-8.24278141500784,0.04177960559751126,0.9933484775849171,-1.1338418569490325,3.1590579229845646,2.7680358925734225
2.812013494067349,-7.684058695741686,-1.890017222186989,3.611770656778679,-1.5240429953932915,-4.333273239526914,-3.627829174578638,-2.1440513607232856,5.051238322020879,5.019993389524183
3.9177362000698084,9.238914528873016,-9.689267277668531,2.704651344110953,4.7271399149612385,2.0693657248786534,3.310704809510902,-0.5624881615840556,10.039470056476913,0.12378072163147547
3.1419731691395243,-7.451396686643744,-0.1488155246723366,5.515214390784211,-0.8421827609560728,-4.478326272816697,5.060020626525239,3.1997504503279286,2.569573843759416,0.283904851603451
6.308388513647209,12.498463024392594,-13.568537729161537,-3.4922013749561955,7.65730745849905,1.4252074102403363,2.062352169002236,-0.9775452336868895,9.317896411485554,4.775552175189283
7.98270313342026,-9.167935345262638,6.814756259721237,6.645801672855842,-0.6047263633849982,-8.327945075467525,-7.638649215378765,5.995190547876689,-9.682373220594428,-8.78768655751853
2.2260863542546296,-5.754181134068556,-1.6163012622707544,0.7956138504377472,0.10244983786448425,-3.0444047063114166,4.154159878910562,0.1685838151924023,1.5559185506259139,-2.4644691356370396
5.1218598737411,8.61512947865134,-3.955818480083435,0.17853681824035228,-0.535433783795356,1.2335782204310046,4.793938894099414,0.14643752773254093,9.232837505437338,7.338831137789514
2.5787839722554873,-8.661471163131923,0.3561300240632357,5.709812220891656,-3.4693170515535576,-6.145607007050157,-5.008926978472286,3.0501472339286653,-8.353172294798775,-11.585409475498826
11.413172027546256,-7.291313669035897,2.392283520540108,4.070626532916636,-0.6103153938084184,-6.758389338370215,-3.2167798220328265,3.466089167799888,-6.820588728291656,-9.556443919018514
6.709040859147521,-7.977187820095866,2.8404487524023643,6.565596994393623,1.724111991280417,-0.6381723559452661,-6.427866930192238,2.841856403369007,-7.337919209487436,-10.352976549876322
7.710123649773925,-12.077476538031371,7.860586372553556,3.500611324054179,-7.069862796825716,-5.230206023586905,-5.682069470848401,3.2505253423913203,-5.973756431028319,-4.950896849073716
2.5150435260933195,-8.205095746747435,-7.527612987375244,1.713953598879903,-4.833465103639232,1.7998876618256001,-1.187693914117573,2.621941582426787,1.8389255360707142,-1.3972538755109567
3.896854006109849,11.784730424634818,-12.118614295247742,1.0029728893171683,4.837062382871768,2.9638635401574156,1.656412026681568,-4.930216663338678,8.508699095234018,3.146226400500229
1.4554608254466688,-10.75678779602451,-0.9048314699752904,1.8173354920104097,-3.1304813343120936,-8.136857023041927,-8.869237049051872,2.9332491044615994,-7.2683829826798725,-6.196567418040138
-2.57969730987676,-6.041314275227642,0.03773789472682987,-2.5526442274574714,-0.5013245593057514,-2.5768829120077523,0.6945201179106928,-1.8308032720511451,-1.503394962743129,7.589380344605834
6.569992710589445,8.943257729060763,-11.196421749607241,0.3681540868002615,2.8875861759174843,1.9376360938844217,-2.3329684845930796,-6.023145111991031,8.125693672114734,2.566893117443774
4.247254422537712,9.335493457518474,-10.86760508119307,1.8721862201266832,4.133509538837394,0.019094517949362455,5.22310627336867,0.2725025850726528,11.968063988135242,7.593558096276852
-2.4623539756547648,-9.704253438908195,-6.093754713755413,3.027737606855887,-3.032262783912015,-4.963432541593086,0.34320024856741504,2.253320352936941,3.5423825211554782,2.1889542748111634
4.646288397613942,-8.538849475686408,4.127882097608435,4.241842647570802,-6.289026354136998,-6.583051700611593,-8.570452819953335,8.113370994782734,-11.533295150889998,-12.905141500429135
1.8138336689963601,12.50780991714931,-12.960060809887207,2.6994439919009876,5.111987914954953,5.036044873410008,4.7091450865356235,-4.610921683181591,9.377053186413123,1.7683380510580777
4.949446620984367,-8.353940345279245,0.08752395574183591,4.54065531498202,-2.1698158088711423,-6.7397096503390355,-0.683078876298767,2.877613093937759,3.3248180476643427,2.6535112113394095
5.852149602356395,-11.479535143689269,5.092490738903488,2.7897650390412396,2.5397412212188826,-7.511291160478098,-7.109501224006733,3.322074659453132,-6.066541021382427,-11.665989178157519
4.221180018246222,-9.360991981338179,4.74046125518117,0.08979735076847284,0.2638293986184044,-10.272709309694047,-8.346015866929886,6.384992829186782,-6.9787001763167,-9.233549596484115
5.491654185676674,-12.00922519482397,0.21364438844171518,6.00740943992618,-1.5656218697920314,-3.4113626509510384,-7.5977902255020595,4.302648740411252,-4.719104940917105,-8.318021215712498
5.368769311548645,9.443613695486372,-13.018407642493285,-1.0920822537145083,7.996953549379253,-0.10467109359140281,2.309259169287526,-5.848724157121975,11.09450132526936,2.1752080219838827
2.142814860132466,-7.515507716750812,-2.962330704096358,2.087048325541182,0.25119677325539413,-4.84882875852974,0.6436442227589789,2.150394972294261,5.369135826011491,-2.85828542067917
-0.1288218301384827,11.718024137075737,-14.46647568633237,-0.09496431010940903,8.0826049002448,6.267594244675917,4.8084851277401555,-5.644590937911035,8.565505326932852,2.781139906959785
3.6915880603599645,8.686878197903658,-10.58188347516828,-0.5141359739032357,7.019408299643914,2.6877631632616295,1.4553605119412136,0.39281411582728776,10.344423500292347,9.300915434122983
6.672760531933815,-10.165465082601909,-0.8962095389915401,2.775358334969993,-4.469870788505837,-0.3577486904483482,-9.986873547091982,9.995866067229295,-7.490653579821177,-7.967849412963823
6.242165913930062,-9.21287153179817,3.7703031269669456,3.9321920323356285,0.1163435087747027,-6.6128235907776425,-10.507441294430416,2.602873224609378,-7.43579403312717,-4.59801716938183
7.472129943118944,-9.083709271796476,1.7591157789972602,3.5906675993509953,1.1744023443920129,-1.417810403187743,-4.283589325817741,3.602447861100727,-3.5150023680541924,-8.476737012364149
8.039336628029393,-9.784799105651503,4.326452109990099,6.534548679077061,2.966644823114731,-6.276019123877253,-3.613322732628409,6.338229777512591,-9.274550071089255,-10.796058808182817
-3.828956166375451,-9.451297308430165,0.2899417022775732,7.06314477675866,0.43905986113335116,-3.369416479928554,3.6789457393510334,-0.5427532510894683,-0.40752500817221105,4.868326094947713
-1.3999141043661165,7.568506530275364,-9.888595652996928,-0.6589938651205407,2.898646108518987,7.004808639620964,5.990090673003256,-3.496687991774411,11.684918738942914,5.462853052043471
7.04321748055518,-6.31058336688951,0.4631127892178988,7.505794504981699,0.8531224799958547,-5.0832416810618595,-4.866046124106818,0.7504201846012428,-5.907594816932195,-11.528450642853958
0.6531922296607373,12.100723704099012,-8.972677955659698,0.7438363706425847,7.59977773782807,-3.6705193455746823,5.558718199023788,1.704652162080742,4.757792885296336,5.572253033145403
0.9067853584748538,-9.467957473370348,-1.6626637977776415,7.5259429547348695,1.87798562619444,-1.3265010517896627,1.8275656167761483,1.1977909974198688,3.4373766726871073,3.497060372053944
0.8658386834032887,7.059798876610478,-10.894441361681036,0.737549805189309,10.621987164418472,2.474861081903327,4.7870057286775864,-3.3597713733400933,8.08185202951901,8.548686520992122
3.998697701823727,-6.874738268700212,1.079956328545364,4.395961861518477,0.12075480477663225,-3.896790343753387,5.84587437670071,2.809954694586091,-0.7258007948062994,-3.6024981884899345
3.4731262435005754,8.837459773167273,-4.003989215937391,-1.0399559138482022,6.020270310366289,3.080833005857242,4.793192581998909,-6.10283630770492,9.71252264349127,4.415742386323186
7.313691316942599,-12.867351278229764,2.8099082033648024,3.6390601612714386,1.9861177305621442,-3.630196727889233,-2.590397380149536,4.031627710160098,-7.306050806682614,-7.636160610422459
